mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_max_iter,param_max_depth,param_learning_rate,param_l2_regularization,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.9801061630249024,0.038520610851212035,0.011148405075073243,0.0022259344133700723,20,200,,0.2,1.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 1.0}",0.7973856209150327,0.8671328671328671,0.8187919463087249,0.8531468531468531,0.8571428571428571,0.838720028929267,0.026307736481859797,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5108119964599609,0.00582865089163267,0.007746410369873047,0.002804198822567976,10,400,3,0.1,0.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': 3, 'learning_rate': 0.1, 'l2_regularization': 0.0}",0.759493670886076,0.8435374149659864,0.7560975609756098,0.7755102040816326,0.8266666666666667,0.7922611035151943,0.03598639179945118,23,0.992,0.9952,0.9872611464968153,0.985553772070626,0.9839743589743589,0.9887978555083601,0.0041807380733033155
0.26275296211242677,0.025959493648961808,0.004577064514160156,0.0012325985756459995,10,200,3,0.05,0.1,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 3, 'learning_rate': 0.05, 'l2_regularization': 0.1}",0.6781609195402298,0.8,0.7165775401069518,0.6923076923076923,0.7613636363636364,0.7296819576637021,0.04510284843106617,30,0.7970588235294118,0.8108108108108109,0.8005865102639296,0.7895500725689405,0.8194233687405159,0.8034859171827217,0.010503126079681882
1.9687007427215577,0.04014012186382811,0.02409205436706543,0.005285755231006566,10,400,,0.03,0.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.03, 'l2_regularization': 0.0}",0.7947019867549668,0.8551724137931035,0.8266666666666667,0.8309859154929577,0.8571428571428571,0.8329339679701103,0.022739292642109644,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.3642346382141113,0.03862778225574244,0.023545503616333008,0.008393512220470127,50,400,,0.1,1.0,"{'min_samples_leaf': 50, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 1.0}",0.7870967741935484,0.8194444444444444,0.8181818181818182,0.8157894736842105,0.8435374149659864,0.8168099850940017,0.017928157491522417,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0563735961914062,0.021864195884184544,0.016206979751586914,0.003344788339886865,50,400,7,0.2,0.1,"{'min_samples_leaf': 50, 'max_iter': 400, 'max_depth': 7, 'learning_rate': 0.2, 'l2_regularization': 0.1}",0.7712418300653595,0.8201438848920863,0.8051948051948052,0.8027210884353742,0.8333333333333334,0.8065269883841918,0.020810103239026146,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.7714296817779541,0.02127662854339422,0.010334920883178712,0.005741125054926939,10,200,7,0.2,1.0,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 7, 'learning_rate': 0.2, 'l2_regularization': 1.0}",0.8104575163398693,0.8652482269503546,0.8108108108108109,0.8652482269503546,0.8732394366197183,0.8450008435342216,0.028211809587943965,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.3818967342376709,0.011120173126707733,0.00695505142211914,0.004510080349397646,20,200,5,0.03,0.1,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7439024390243902,0.8456375838926175,0.8098159509202454,0.8205128205128205,0.7738095238095238,0.7987356636319195,0.03584634547524601,22,0.8856682769726248,0.8842443729903537,0.8757961783439491,0.8764044943820225,0.8740031897926634,0.8792233024963227,0.00476842281443555
1.8784616947174073,0.09106886019328508,0.025596046447753908,0.004599763346975716,10,800,5,0.05,0.1,"{'min_samples_leaf': 10, 'max_iter': 800, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.1}",0.7814569536423841,0.8591549295774648,0.8137931034482758,0.8391608391608392,0.8413793103448276,0.8269890272347583,0.026971023922989622,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.4772796630859375,0.017497813000057646,0.011481952667236329,0.005001286848131059,20,400,3,0.03,0.1,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': 3, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7218934911242604,0.7950310559006211,0.7904191616766467,0.6900584795321637,0.7351351351351352,0.7465074646737654,0.04050787956872476,27,0.815592203898051,0.8065967016491754,0.8290468986384266,0.8053491827637445,0.8162650602409639,0.8145700094380723,0.008509943375983297
0.48030877113342285,0.045243177567441055,0.005973005294799804,0.0017136865042088588,10,200,5,0.03,0.1,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7721518987341772,0.8533333333333334,0.7948717948717948,0.8311688311688312,0.8024691358024691,0.8107989987821211,0.028428016008697436,18,0.909688013136289,0.9070146818923328,0.9117647058823529,0.9043760129659644,0.9064516129032258,0.9078590053560329,0.0025855226813308713
3.318883848190308,0.08683714830170532,0.04461903572082519,0.007897813032881175,20,800,,0.05,0.0,"{'min_samples_leaf': 20, 'max_iter': 800, 'max_depth': None, 'learning_rate': 0.05, 'l2_regularization': 0.0}",0.8053691275167785,0.8368794326241135,0.8275862068965517,0.8531468531468531,0.8571428571428571,0.8360248954654306,0.018712816716322436,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5828716278076171,0.026736893206004975,0.007339859008789062,0.0012446197911137689,20,200,7,0.05,0.1,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 7, 'learning_rate': 0.05, 'l2_regularization': 0.1}",0.7721518987341772,0.8513513513513513,0.8104575163398693,0.8243243243243243,0.8235294117647058,0.8163629005028856,0.025800856905193705,16,0.9967845659163987,0.9967948717948718,1.0,0.9951845906902087,0.992,0.9961528056802958,0.002599827275428055
0.3986022472381592,0.035238243562758335,0.006306838989257812,0.0022741174623438437,20,200,5,0.05,1.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 1.0}",0.7625,0.84,0.802547770700637,0.8051948051948052,0.7852760736196319,0.7991037299030148,0.02550491969866108,21,0.9389067524115756,0.9492063492063492,0.946031746031746,0.9238095238095239,0.9385826771653544,0.9393074097249098,0.008764427340523287
0.5050523757934571,0.01167485075490828,0.00877685546875,0.0034613932778706988,10,400,3,0.05,0.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': 3, 'learning_rate': 0.05, 'l2_regularization': 0.0}",0.7349397590361446,0.8152866242038217,0.825,0.7228915662650602,0.7777777777777778,0.7751791454565609,0.0411112623159163,24,0.9163987138263665,0.9004739336492891,0.8967642526964561,0.8926905132192846,0.8944881889763779,0.9001631204735547,0.00852394398372602
0.6863125801086426,0.018995177282633346,0.01170940399169922,0.0022884735374183794,50,200,,0.03,0.1,"{'min_samples_leaf': 50, 'max_iter': 200, 'max_depth': None, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7126436781609196,0.8076923076923077,0.7398843930635838,0.7529411764705882,0.7857142857142857,0.759775168220337,0.03356371197091967,26,0.9295352323838081,0.9187592319054653,0.9353383458646617,0.9337349397590361,0.9253731343283582,0.9285481768482657,0.005998125065225149
1.3421881675720215,0.019839562993519484,0.015366554260253906,0.003673394545492571,20,400,7,0.1,1.0,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': 7, 'learning_rate': 0.1, 'l2_regularization': 1.0}",0.8,0.8309859154929577,0.8157894736842105,0.8531468531468531,0.863013698630137,0.8325871881908318,0.023216909706938155,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.27308130264282227,0.014725956183355426,0.0035144805908203123,5.385419214938763e-05,10,200,3,0.1,0.0,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 3, 'learning_rate': 0.1, 'l2_regularization': 0.0}",0.7361963190184049,0.8258064516129032,0.7790697674418605,0.7151515151515152,0.7950310559006211,0.7702510218250611,0.039934708114294254,25,0.9113924050632911,0.9228346456692913,0.8930232558139535,0.8978328173374613,0.9157392686804452,0.9081644785128885,0.011126640173535596
0.4631346225738525,0.012605872023602874,0.009237241744995118,0.004683996162826783,10,200,5,0.03,0.0,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.0}",0.7721518987341772,0.8533333333333334,0.8,0.8181818181818182,0.8125,0.8112334100498657,0.02636604708412142,17,0.9108910891089109,0.9155844155844156,0.9117647058823529,0.9052287581699346,0.9093851132686084,0.9105708164028444,0.0033647466928528173
0.8453219413757325,0.012159350718142522,0.013530921936035157,0.005255946299519074,20,200,,0.2,0.1,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 0.1}",0.8053691275167785,0.8531468531468531,0.8187919463087249,0.8591549295774648,0.8843537414965986,0.8441633196092839,0.028528645880958204,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.4410478591918947,0.06463549238346299,0.03989334106445312,0.005264327667133504,20,800,,0.2,0.1,"{'min_samples_leaf': 20, 'max_iter': 800, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 0.1}",0.8053691275167785,0.8368794326241135,0.8187919463087249,0.8591549295774648,0.863013698630137,0.8366418269314437,0.022356081190732537,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.4618368625640869,0.030407164429295308,0.006648063659667969,0.0020696186583729227,10,200,5,0.1,0.1,"{'min_samples_leaf': 10, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.1}",0.7662337662337663,0.8472222222222222,0.8322147651006712,0.8108108108108109,0.8413793103448276,0.8195721749424596,0.02939951938369667,14,1.0,1.0,1.0,0.998389694041868,1.0,0.9996779388083736,0.000644122383252821
1.946523332595825,0.022047729812432727,0.023175621032714845,0.0029272862438705235,10,400,,0.2,1.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.2, 'l2_regularization': 1.0}",0.8079470198675497,0.8450704225352113,0.8456375838926175,0.8571428571428571,0.8689655172413793,0.8449526801359231,0.020470068928268657,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.5996363639831543,0.03840335004281544,0.0077590465545654295,0.0026015218967639186,20,200,7,0.05,0.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 7, 'learning_rate': 0.05, 'l2_regularization': 0.0}",0.7922077922077922,0.8513513513513513,0.8181818181818182,0.8027210884353742,0.8441558441558441,0.8217235788664361,0.022916508468091564,13,0.9967845659163987,0.9983948635634029,0.9983948635634029,0.9967845659163987,0.992,0.9964717717919207,0.002348999242686928
0.25971593856811526,0.006262286028328292,0.003812074661254883,0.0005391118253582054,20,200,3,0.05,1.0,"{'min_samples_leaf': 20, 'max_iter': 200, 'max_depth': 3, 'learning_rate': 0.05, 'l2_regularization': 1.0}",0.6892655367231638,0.8050314465408805,0.7701149425287356,0.7134502923976608,0.7311827956989247,0.741809002777873,0.041173419039234375,28,0.7871720116618076,0.7976190476190477,0.7982326951399117,0.7982326951399117,0.782991202346041,0.792849530381344,0.006482685720885276
0.39070401191711424,0.012105570008817403,0.007059431076049805,0.002754149635214882,50,200,5,0.05,1.0,"{'min_samples_leaf': 50, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 1.0}",0.6976744186046512,0.7901234567901234,0.7262569832402235,0.6927374301675978,0.7764705882352941,0.7366525754075779,0.040001285797050264,29,0.8533333333333334,0.8718703976435935,0.8492753623188406,0.8537666174298375,0.8902255639097745,0.863694254927076,0.015392016194458494
0.7858625888824463,0.06687668737884957,0.010991048812866212,0.005659712018066256,20,400,5,0.03,0.1,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': 5, 'learning_rate': 0.03, 'l2_regularization': 0.1}",0.7577639751552795,0.84,0.8152866242038217,0.8051948051948052,0.810126582278481,0.8056743973664775,0.02678097241148686,20,0.9614147909967846,0.9808917197452229,0.9646302250803859,0.954983922829582,0.9650793650793651,0.9654000047462681,0.008544767934391512
1.8998280048370362,0.020876749192455236,0.022436094284057618,0.005000495642370195,20,400,,0.1,1.0,"{'min_samples_leaf': 20, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 1.0}",0.8079470198675497,0.8611111111111112,0.8266666666666667,0.8472222222222222,0.8707482993197279,0.8427390638374556,0.022851504881951066,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.2819933891296387,0.02934297363383054,0.0335324764251709,0.0009604177077050589,20,800,,0.1,0.1,"{'min_samples_leaf': 20, 'max_iter': 800, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 0.1}",0.8079470198675497,0.8368794326241135,0.8243243243243243,0.8591549295774648,0.863013698630137,0.8382638810047179,0.020805429050779884,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.7793257236480713,0.20740669169216897,0.017819547653198244,0.0010353339422544381,10,400,,0.03,1.0,"{'min_samples_leaf': 10, 'max_iter': 400, 'max_depth': None, 'learning_rate': 0.03, 'l2_regularization': 1.0}",0.8026315789473685,0.8707482993197279,0.8079470198675497,0.8591549295774648,0.863013698630137,0.8406991052684496,0.029200507698559353,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
