mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_p,param_n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.001102781295776367,0.00026721724605185347,0.024044036865234375,0.002158098982587029,uniform,1,1,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 1}",0.40816326530612246,0.3937007874015748,0.4444444444444444,0.425531914893617,0.4090909090909091,0.4161862642273335,0.01735612387511908,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0013608455657958985,0.0005465750663073035,0.019337987899780272,0.002113254299768087,distance,1,1,"{'weights': 'distance', 'p': 1, 'n_neighbors': 1}",0.40816326530612246,0.3937007874015748,0.4444444444444444,0.425531914893617,0.4090909090909091,0.4161862642273335,0.01735612387511908,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0018035411834716798,0.0005098306815950577,0.023636627197265624,0.003318653872728932,uniform,2,1,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 1}",0.4,0.44274809160305345,0.40540540540540543,0.40601503759398494,0.43410852713178294,0.41765541234684533,0.017306773922200307,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.001253032684326172,0.0007090677665840456,0.01610879898071289,0.002467830757784718,distance,2,1,"{'weights': 'distance', 'p': 2, 'n_neighbors': 1}",0.4,0.44274809160305345,0.40540540540540543,0.40601503759398494,0.43410852713178294,0.41765541234684533,0.017306773922200307,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0018099308013916015,0.0006001870455685678,0.02958855628967285,0.004753249971605362,uniform,1,3,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 3}",0.3853211009174312,0.46296296296296297,0.48739495798319327,0.44642857142857145,0.44642857142857145,0.4457072329441461,0.03371395033804127,1,0.712,0.7016129032258065,0.7091633466135459,0.7401574803149606,0.7366336633663366,0.7199134787041299,0.015507957469384197
0.001656484603881836,0.0008307194078849123,0.020737743377685545,0.004129067319209513,distance,1,3,"{'weights': 'distance', 'p': 1, 'n_neighbors': 3}",0.3853211009174312,0.46296296296296297,0.48739495798319327,0.44642857142857145,0.44642857142857145,0.4457072329441461,0.03371395033804127,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.001436614990234375,0.0007991033600147169,0.029729557037353516,0.008361605181525676,uniform,2,3,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 3}",0.3177570093457944,0.5045045045045045,0.4918032786885246,0.38181818181818183,0.4339622641509434,0.4259690477015898,0.06960603372906776,3,0.6666666666666666,0.6747967479674797,0.6923076923076923,0.6895161290322581,0.7008196721311475,0.6848213816210487,0.012362182292464878
0.001380014419555664,0.0004978657294000153,0.01971445083618164,0.0039699172913380395,distance,2,3,"{'weights': 'distance', 'p': 2, 'n_neighbors': 3}",0.3177570093457944,0.5045045045045045,0.4918032786885246,0.38181818181818183,0.4339622641509434,0.4259690477015898,0.06960603372906776,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0014929771423339844,0.0007718308867563659,0.03697700500488281,0.007390545180903427,uniform,1,5,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 5}",0.30927835051546393,0.35789473684210527,0.37254901960784315,0.32653061224489793,0.39215686274509803,0.35168191639108165,0.030142683743150107,9,0.6170678336980306,0.618421052631579,0.5764966740576497,0.6334056399132321,0.62882096069869,0.6148424321998363,0.020140248474761483
0.0011115550994873046,0.0005065499821319044,0.027603912353515624,0.007037417739918255,distance,1,5,"{'weights': 'distance', 'p': 1, 'n_neighbors': 5}",0.30927835051546393,0.35789473684210527,0.37254901960784315,0.32653061224489793,0.39215686274509803,0.35168191639108165,0.030142683743150107,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.002198314666748047,0.0014414505698696308,0.03775496482849121,0.00917673718795912,uniform,2,5,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 5}",0.23404255319148937,0.4158415841584158,0.3564356435643564,0.32653061224489793,0.4,0.34657007863183187,0.06452077423832735,12,0.5752808988764045,0.5720720720720721,0.5637583892617449,0.5771812080536913,0.5892857142857143,0.5755156565099254,0.008276898829462207
0.004657602310180664,0.0030484167921233985,0.03211321830749512,0.00980719400585749,distance,2,5,"{'weights': 'distance', 'p': 2, 'n_neighbors': 5}",0.25263157894736843,0.4117647058823529,0.3564356435643564,0.32653061224489793,0.4,0.3494725081277951,0.05724740473126564,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0011030197143554687,0.0003507682847329609,0.03629751205444336,0.005062447864885241,uniform,1,7,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 7}",0.18181818181818182,0.2696629213483146,0.3673469387755102,0.3333333333333333,0.375,0.305432275055068,0.07212690718733576,15,0.5,0.5496535796766744,0.48792270531400966,0.5164319248826291,0.48661800486618007,0.5081252429478986,0.02336804273334917
0.001697397232055664,0.0007582059678262653,0.02206740379333496,0.0028443767259761954,distance,1,7,"{'weights': 'distance', 'p': 1, 'n_neighbors': 7}",0.18181818181818182,0.2696629213483146,0.3673469387755102,0.3333333333333333,0.375,0.305432275055068,0.07212690718733576,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0013889312744140626,0.0006346825205121915,0.03723330497741699,0.01540503065115644,uniform,2,7,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 7}",0.25806451612903225,0.375,0.3157894736842105,0.2391304347826087,0.375,0.3125968849191703,0.05686754559172872,13,0.47174447174447176,0.47317073170731705,0.457002457002457,0.4768856447688564,0.4634146341463415,0.46844358787388873,0.007220801880371811
0.00100860595703125,0.000375821788857377,0.020794200897216796,0.003078601807629924,distance,2,7,"{'weights': 'distance', 'p': 2, 'n_neighbors': 7}",0.25806451612903225,0.375,0.3157894736842105,0.2391304347826087,0.375,0.3125968849191703,0.05686754559172872,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0014004230499267579,0.0007081120166162962,0.030231618881225587,0.0033795385007891945,uniform,1,9,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 9}",0.1839080459770115,0.2696629213483146,0.3191489361702128,0.2978723404255319,0.30434782608695654,0.2749880140016055,0.04829036176189392,17,0.370757180156658,0.47572815533980584,0.42606516290726815,0.425,0.4173027989821883,0.4229706594771841,0.03333292549260156
0.0017351150512695313,0.0012042058527184185,0.02384343147277832,0.001652207646719448,distance,1,9,"{'weights': 'distance', 'p': 1, 'n_neighbors': 9}",0.1839080459770115,0.2696629213483146,0.3191489361702128,0.2978723404255319,0.30434782608695654,0.2749880140016055,0.04829036176189392,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0015726566314697265,0.0005449820340627259,0.029090023040771483,0.0021666549997180025,uniform,2,9,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 9}",0.1839080459770115,0.3225806451612903,0.22727272727272727,0.2,0.3225806451612903,0.2512684127144639,0.059854040903156845,20,0.40512820512820513,0.40816326530612246,0.3865979381443299,0.3989769820971867,0.37597911227154046,0.394969100589477,0.012033723603083352
0.001313018798828125,0.000629849586943531,0.021680641174316406,0.0045574863420774015,distance,2,9,"{'weights': 'distance', 'p': 2, 'n_neighbors': 9}",0.20454545454545456,0.3225806451612903,0.22727272727272727,0.2,0.3225806451612903,0.25539589442815247,0.05562906856807618,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.001787567138671875,0.0009519651307962871,0.031852006912231445,0.006260344520505556,uniform,1,11,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 11}",0.11904761904761904,0.2696629213483146,0.2857142857142857,0.24444444444444444,0.2857142857142857,0.2409167112537899,0.06277660469714257,22,0.33689839572192515,0.37402597402597404,0.3492063492063492,0.3473684210526316,0.31805929919137466,0.3451116878396509,0.01820541096023696
0.0011524200439453126,0.000512303856789983,0.020729494094848634,0.0025577223245570493,distance,1,11,"{'weights': 'distance', 'p': 1, 'n_neighbors': 11}",0.1411764705882353,0.2696629213483146,0.2857142857142857,0.2608695652173913,0.2857142857142857,0.24862750571650255,0.05456911247761034,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0014870643615722656,0.0005326067725102339,0.028703784942626952,0.004295308696144132,uniform,2,11,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 11}",0.11904761904761904,0.3076923076923077,0.24719101123595505,0.20454545454545456,0.24719101123595505,0.22513348075145828,0.06239728533278244,24,0.35543766578249336,0.32707774798927614,0.3163538873994638,0.31891891891891894,0.29041095890410956,0.32163983579885236,0.020892350714313446
0.0012245655059814453,0.0005275468542444748,0.023170042037963866,0.004117124671711558,distance,2,11,"{'weights': 'distance', 'p': 2, 'n_neighbors': 11}",0.1411764705882353,0.3076923076923077,0.24719101123595505,0.20454545454545456,0.24719101123595505,0.22955925105958155,0.05507038836344526,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0016057968139648437,0.00048224028218628014,0.03568663597106934,0.005740614656982173,uniform,1,15,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 15}",0.11904761904761904,0.16666666666666666,0.18823529411764706,0.20689655172413793,0.20689655172413793,0.1775485366560417,0.032795094808250526,28,0.24719101123595505,0.27146814404432135,0.2222222222222222,0.2569832402234637,0.207492795389049,0.24107148262300226,0.02322676275314737
0.0015552043914794922,0.0006309713169502886,0.021721792221069337,0.0033799373229417328,distance,1,15,"{'weights': 'distance', 'p': 1, 'n_neighbors': 15}",0.1411764705882353,0.16666666666666666,0.18823529411764706,0.20689655172413793,0.22727272727272727,0.18604954207388286,0.030093237529054847,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0030030727386474608,0.0015615603549537207,0.03692097663879394,0.008013090589796426,uniform,2,15,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 15}",0.1411764705882353,0.2857142857142857,0.18823529411764706,0.1411764705882353,0.20689655172413793,0.19263981454650825,0.05325873276948432,25,0.25280898876404495,0.24719101123595505,0.24649859943977592,0.22727272727272727,0.21839080459770116,0.2384324262620409,0.013226238999210133
0.0011835098266601562,0.0004945308260191151,0.025081491470336913,0.0031630740258509157,distance,2,15,"{'weights': 'distance', 'p': 2, 'n_neighbors': 15}",0.1411764705882353,0.2857142857142857,0.18823529411764706,0.1411764705882353,0.20689655172413793,0.19263981454650825,0.05325873276948432,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.001304483413696289,0.0005717041410035821,0.03698496818542481,0.011148875027418554,uniform,1,21,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 21}",0.05,0.16666666666666666,0.05063291139240506,0.11904761904761904,0.0975609756097561,0.09678163454328936,0.04404208244924224,33,0.13813813813813813,0.12084592145015106,0.1543026706231454,0.14328358208955225,0.10365853658536585,0.13204576977727053,0.01783281595214694
0.001273345947265625,0.00061890185068017,0.02735481262207031,0.006903441432030713,distance,1,21,"{'weights': 'distance', 'p': 1, 'n_neighbors': 21}",0.07407407407407407,0.16666666666666666,0.075,0.11904761904761904,0.12048192771084337,0.11105405749984061,0.034388830447247144,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0015148639678955079,0.0005975848258117914,0.036169815063476565,0.008362478999558675,uniform,2,21,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 21}",0.14285714285714285,0.22727272727272727,0.12195121951219512,0.1411764705882353,0.16470588235294117,0.15959268851664835,0.03644954912575259,29,0.19130434782608696,0.17008797653958943,0.1749271137026239,0.17543859649122806,0.15976331360946747,0.17430426963379916,0.010196997795971937
0.0018245697021484375,0.0005583252952717922,0.028212976455688477,0.00535237591782579,distance,2,21,"{'weights': 'distance', 'p': 2, 'n_neighbors': 21}",0.14285714285714285,0.22727272727272727,0.12195121951219512,0.1411764705882353,0.16470588235294117,0.15959268851664835,0.03644954912575259,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0016570568084716796,0.0007504873880184113,0.03671760559082031,0.004846694883107947,uniform,1,31,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 31}",0.02531645569620253,0.09876543209876543,0.02564102564102564,0.05,0.0,0.039944582687198714,0.033392056757034556,39,0.0379746835443038,0.025396825396825397,0.06230529595015576,0.05642633228840126,0.0379746835443038,0.04401556414479801,0.013477265040432377
0.0013411521911621093,0.0006672760852450557,0.024845409393310546,0.003540334357799556,distance,1,31,"{'weights': 'distance', 'p': 1, 'n_neighbors': 31}",0.02531645569620253,0.12195121951219512,0.02564102564102564,0.05,0.02531645569620253,0.04964503130912516,0.0373851904530412,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0015201091766357422,0.00059277035459639,0.03683247566223145,0.004345214705192976,uniform,2,31,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 31}",0.05,0.14457831325301204,0.075,0.04938271604938271,0.07407407407407407,0.07860702067529377,0.03480859451400227,34,0.09815950920245399,0.06230529595015576,0.12574850299401197,0.11515151515151516,0.09202453987730061,0.0986778726350875,0.021779347088119735
0.0014563560485839843,0.0005522505270384639,0.022367525100708007,0.0018000731587738165,distance,2,31,"{'weights': 'distance', 'p': 2, 'n_neighbors': 31}",0.07407407407407407,0.14457831325301204,0.09876543209876543,0.0963855421686747,0.0975609756097561,0.10227286744085647,0.02303947620444151,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0016815662384033203,0.0007214572677009052,0.039153432846069335,0.008192296501628815,uniform,1,41,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 41}",0.0,0.075,0.0,0.0,0.0,0.015,0.030000000000000002,41,0.019169329073482427,0.0,0.025396825396825397,0.01282051282051282,0.019169329073482427,0.015311199272860615,0.00862701023073984
0.0013877391815185548,0.0007076006303727354,0.029537534713745116,0.006225238963788409,distance,1,41,"{'weights': 'distance', 'p': 1, 'n_neighbors': 41}",0.0,0.075,0.0,0.0,0.0,0.015,0.030000000000000002,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0017555713653564452,0.0011369540113829,0.033832454681396486,0.006588212772576368,uniform,2,41,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 41}",0.0,0.12195121951219512,0.05063291139240506,0.0,0.05,0.04451682618092003,0.044781810125253986,38,0.05642633228840126,0.03164556962025317,0.07430340557275542,0.0625,0.06230529595015576,0.05743612068631312,0.014142342364641092
0.00196380615234375,0.0008355632966030614,0.022455644607543946,0.0018635307954594478,distance,2,41,"{'weights': 'distance', 'p': 2, 'n_neighbors': 41}",0.0,0.12195121951219512,0.075,0.0,0.07407407407407407,0.05420505871725384,0.047524996449738593,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0013062000274658204,0.0005154699577091082,0.05457549095153809,0.02748666974163271,uniform,1,51,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 51}",0.0,0.02564102564102564,0.0,0.0,0.0,0.005128205128205128,0.010256410256410256,44,0.0,0.0,0.012779552715654952,0.006430868167202572,0.006430868167202572,0.005128257810012018,0.004786104001175408
0.0016823291778564453,0.0006168090266267314,0.05204629898071289,0.02716454893206051,distance,1,51,"{'weights': 'distance', 'p': 1, 'n_neighbors': 51}",0.0,0.05063291139240506,0.0,0.0,0.0,0.010126582278481013,0.020253164556962026,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0021153926849365235,0.0006607638607562038,0.05578603744506836,0.03526315015447861,uniform,2,51,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 51}",0.0,0.05063291139240506,0.05063291139240506,0.0,0.05,0.030253164556962024,0.024702686508107446,40,0.0379746835443038,0.012779552715654952,0.050156739811912224,0.050314465408805034,0.0379746835443038,0.03784002500499596,0.013677548495489536
0.0023641586303710938,0.00020547742532531078,0.042353487014770506,0.01278726427840013,distance,2,51,"{'weights': 'distance', 'p': 2, 'n_neighbors': 51}",0.0,0.075,0.05063291139240506,0.02531645569620253,0.07407407407407407,0.04500468823253633,0.028946410072689045,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
