mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_penalty,param_class_weight,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0020074367523193358,0.0005379317974449718,0.001845550537109375,0.0007279257183931738,l1,,0.001,"{'penalty': 'l1', 'class_weight': None, 'C': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0033965110778808594,0.0012109225602169311,0.0017987728118896485,0.0009396602765409267,l2,,0.005,"{'penalty': 'l2', 'class_weight': None, 'C': 0.005}",0.4521072796934866,0.46963562753036436,0.43824701195219123,0.47843137254901963,0.4596774193548387,0.4596197422159801,0.013909920295607194,23,0.46987951807228917,0.45764362220058424,0.47023809523809523,0.4595404595404595,0.46108374384236456,0.4636770877787585,0.005324599388966583
0.003698110580444336,0.0012076126926866225,0.0015398025512695312,0.0004432918532631733,l2,,2.0,"{'penalty': 'l2', 'class_weight': None, 'C': 2.0}",0.4596774193548387,0.4954954954954955,0.4344262295081967,0.48,0.5065502183406113,0.4752298725398284,0.025772969311168965,16,0.4894957983193277,0.4772727272727273,0.49894736842105264,0.48598130841121495,0.4885654885654886,0.48805253819796224,0.006950363441731048
0.003451824188232422,0.000578981324735247,0.0012938022613525391,0.0002693498841357464,l2,,0.05,"{'penalty': 'l2', 'class_weight': None, 'C': 0.05}",0.4578313253012048,0.5045045045045045,0.4302788844621514,0.4819277108433735,0.5,0.4749084850222468,0.027706348205754606,19,0.48491155046826223,0.4773662551440329,0.490134994807892,0.4794238683127572,0.4865424430641822,0.4836758223594253,0.004676648342637578
0.0030429840087890627,0.00030611409537975863,0.0015957355499267578,0.0006072849295522036,l2,balanced,0.1,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.1}",0.28517110266159695,0.283609576427256,0.28180039138943247,0.2857142857142857,0.29296875,0.2858528212385142,0.0038098480130601972,43,0.2874821513564969,0.2839907192575406,0.3023952095808383,0.29366602687140114,0.28914505283381364,0.29133583198001817,0.006345718078685807
0.011556625366210938,0.0011907486775468183,0.0014916419982910155,0.0005616001246528301,l1,balanced,50.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 50.0}",0.29411764705882354,0.29111531190926276,0.2925851703406814,0.2954091816367265,0.29435483870967744,0.29351642993103433,0.0015019662122267726,28,0.2929440389294404,0.28789323164918973,0.3070665988815455,0.3002469135802469,0.29846306395637084,0.29732276939935864,0.006525068069458892
0.020805168151855468,0.0030566715765308053,0.001960611343383789,0.0008544346111986709,l1,,5.0,"{'penalty': 'l1', 'class_weight': None, 'C': 5.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.4900105152471083,0.47678018575851394,0.49894736842105264,0.4864864864864865,0.48805815160955346,0.488056541504543,0.007099991529222703
0.012186717987060548,0.002433146881765756,0.00137176513671875,0.00039323178175419547,l1,balanced,0.5,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.5}",0.29296875,0.2900188323917137,0.288,0.29306930693069305,0.2937625754527163,0.2915638929550246,0.0021983013633159257,38,0.2916666666666667,0.28544423440453687,0.3058227848101266,0.2976015663240333,0.2952755905511811,0.2951621685513089,0.00672709510216603
0.05745677947998047,0.005898183044802433,0.0012431144714355469,0.00031117079166663556,l1,,20.0,"{'penalty': 'l1', 'class_weight': None, 'C': 20.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.4772727272727273,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.4880545313147692,0.007070374262487912
0.0037965297698974608,0.0015186869168514767,0.000984048843383789,5.2865006970853415e-05,l1,,0.05,"{'penalty': 'l1', 'class_weight': None, 'C': 0.05}",0.466403162055336,0.5021645021645021,0.42105263157894735,0.4899598393574297,0.5,0.4759160270312431,0.030221633397416195,13,0.47461139896373056,0.47706422018348627,0.4890738813735692,0.47767393561786087,0.4793388429752066,0.47955245582277073,0.004996746393587944
0.010633420944213868,0.0008456426150140676,0.001094961166381836,0.0002015124549783052,l1,balanced,100.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 100.0}",0.29411764705882354,0.29111531190926276,0.2925851703406814,0.2954091816367265,0.29435483870967744,0.29351642993103433,0.0015019662122267726,28,0.29308666017526774,0.28789323164918973,0.3070665988815455,0.3002469135802469,0.29846306395637084,0.2973512936485242,0.006506148464670092
0.0029169559478759766,0.0007098021435237713,0.001157665252685547,0.00033497905731065417,l2,balanced,0.001,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.001}",0.2604340567612688,0.25333333333333335,0.254606365159129,0.259567387687188,0.2604340567612688,0.2576750399404376,0.0030683060083864654,47,0.25822573927530196,0.25830564784053156,0.2609060402684564,0.25822573927530196,0.2588726513569937,0.2589071636033171,0.0010283188668974072
0.011046552658081054,0.0018118955667237224,0.001306629180908203,0.0003321326588292778,l1,balanced,2.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 2.0}",0.29296875,0.2900188323917137,0.28857715430861725,0.294234592445328,0.29494949494949496,0.2921497648190308,0.0024560191623990623,35,0.2916869227029655,0.2873453853472883,0.30691056910569103,0.29906542056074764,0.298019801980198,0.2966056199393781,0.0066960889251232395
0.012405490875244141,0.004247275756094347,0.0016036510467529296,0.0006966124701127852,l1,balanced,1.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 1.0}",0.29296875,0.2900188323917137,0.28857715430861725,0.294234592445328,0.29435483870967744,0.2920308335710673,0.0023286601075051196,37,0.2909796314258002,0.2870722433460076,0.30644342973110095,0.29847815414825724,0.29713721618953604,0.2960221349681404,0.006654415419890105
0.0024466514587402344,0.0008329271313914468,0.0013212203979492188,0.0006259803106945522,l1,,0.01,"{'penalty': 'l1', 'class_weight': None, 'C': 0.01}",0.44106463878326996,0.4806201550387597,0.3828125,0.4140625,0.4591439688715953,0.435540752538725,0.0342384626353576,24,0.44379276637341153,0.4422890397672163,0.443359375,0.44011684518013633,0.4375,0.44141160526415285,0.00233283886700325
0.003077268600463867,0.000845369843911456,0.001015949249267578,0.00012916843562830468,l2,,0.1,"{'penalty': 'l2', 'class_weight': None, 'C': 0.1}",0.456,0.5067873303167421,0.4291497975708502,0.4819277108433735,0.5064377682403434,0.4760605213942618,0.03001459096101156,12,0.48846960167714887,0.4742268041237113,0.49372384937238495,0.4824742268041237,0.4890738813735692,0.4855936726701876,0.006714450633451731
0.003208017349243164,0.00021164043265713755,0.0010027408599853516,7.010031699900677e-05,l1,balanced,0.005,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.005}",0.2549019607843137,0.25245901639344265,0.25287356321839083,0.2553191489361702,0.2553191489361702,0.2541745676536975,0.001247795019872331,48,0.2538902538902539,0.25450081833060556,0.2546049938600082,0.2537863282848956,0.2537863282848956,0.25411374453013175,0.0003620781386715742
0.0016160011291503906,0.00032706910338389225,0.001106595993041992,0.00026961629505647906,l1,,0.005,"{'penalty': 'l1', 'class_weight': None, 'C': 0.005}",0.34890965732087226,0.3878787878787879,0.32398753894080995,0.3333333333333333,0.3768996960486322,0.3542018027044871,0.024599736763345318,26,0.361005331302361,0.35276305828917487,0.3683409436834094,0.363499245852187,0.3495873968492123,0.35903919519526895,0.00691385065544614
0.0024459362030029297,0.00010460464022704777,0.0009700298309326172,6.501313997931383e-05,l2,,10.0,"{'penalty': 'l2', 'class_weight': None, 'C': 10.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.4772727272727273,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.4880545313147692,0.007070374262487912
0.002523469924926758,5.8641355393190384e-05,0.0009647846221923828,7.657960224140869e-05,l2,balanced,0.5,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.5}",0.29296875,0.28893058161350843,0.288,0.2924901185770751,0.29435483870967744,0.2913488577800522,0.002450524695204242,39,0.2912433478471214,0.2859848484848485,0.305668016194332,0.2978931896129348,0.2958579881656805,0.2953294780609834,0.006599331369569035
0.002557516098022461,0.00016607876104787577,0.00096588134765625,9.075470153975605e-05,l2,balanced,20.0,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 20.0}",0.29411764705882354,0.29111531190926276,0.2925851703406814,0.2954091816367265,0.29435483870967744,0.29351642993103433,0.0015019662122267726,28,0.2929440389294404,0.28789323164918973,0.3070665988815455,0.30009871668311944,0.29846306395637084,0.2972931300199332,0.006512041741618255
0.03143329620361328,0.008349848444805491,0.0010221004486083984,5.2909589792938986e-05,l1,balanced,20.0,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 20.0}",0.29411764705882354,0.29111531190926276,0.2925851703406814,0.2948207171314741,0.29435483870967744,0.29339873702998387,0.0013659363455444141,31,0.2929440389294404,0.28789323164918973,0.3070665988815455,0.2999506660088801,0.29846306395637084,0.2972635198850853,0.00649954206741311
0.012421178817749023,0.0023770026068211376,0.0012639999389648438,0.0005770152959188706,l1,,100.0,"{'penalty': 'l1', 'class_weight': None, 'C': 100.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.4772727272727273,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.4880545313147692,0.007070374262487912
0.0025693893432617186,0.0006231201252404208,0.0013119697570800782,0.0008523460054730026,l2,balanced,0.05,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.05}",0.28142589118198874,0.28051001821493626,0.28076923076923077,0.2857142857142857,0.2889733840304182,0.2834785619821719,0.0033333981184840776,44,0.2849109653233365,0.2797074954296161,0.2961876832844575,0.2890772128060264,0.28544512482336315,0.2870656963333599,0.005452872320900778
0.001797962188720703,4.553967118125902e-05,0.000865030288696289,4.043072992716681e-05,l2,,0.01,"{'penalty': 'l2', 'class_weight': None, 'C': 0.01}",0.4409448818897638,0.4691358024691358,0.4274193548387097,0.47808764940239046,0.48333333333333334,0.45978420438666656,0.02181482761192763,22,0.4735772357723577,0.466,0.4752275025278059,0.46808510638297873,0.46774193548387094,0.47012635603340264,0.003600256716871064
0.006346511840820313,0.0024868742784229445,0.00113677978515625,0.0004783324400304967,l1,,0.1,"{'penalty': 'l1', 'class_weight': None, 'C': 0.1}",0.4603174603174603,0.49557522123893805,0.4291497975708502,0.48582995951417,0.5021645021645021,0.47460738816118414,0.02681635785858522,20,0.4822546972860125,0.4784394250513347,0.49372384937238495,0.48132780082987553,0.48390446521287644,0.48393004755049684,0.00520854356830035
0.008864116668701173,0.0018986008635899847,0.0012787818908691407,0.0006540586483849713,l1,,0.5,"{'penalty': 'l1', 'class_weight': None, 'C': 0.5}",0.4596774193548387,0.497737556561086,0.4326530612244898,0.4819277108433735,0.5065502183406113,0.4757091932648799,0.026780350479737005,14,0.4894957983193277,0.4772727272727273,0.49842271293375395,0.48132780082987553,0.49166666666666664,0.4876371412044702,0.007526607354706657
0.0037127017974853517,0.0015565782051143277,0.001292276382446289,0.0006106849482607905,l2,balanced,1.0,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 1.0}",0.29296875,0.2894736842105263,0.28857715430861725,0.294234592445328,0.29494949494949496,0.2920407351827933,0.002558173087806561,36,0.29209121785541,0.28679962013295346,0.30628803245436104,0.29847815414825724,0.2974308300395257,0.2962175709261015,0.0065379051137029725
0.004072952270507813,0.0016349793245344015,0.0010547637939453125,0.00021950063166459446,l2,,100.0,"{'penalty': 'l2', 'class_weight': None, 'C': 100.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.4772727272727273,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.4880545313147692,0.007070374262487912
0.1092897891998291,0.03833748748779022,0.0010542869567871094,3.5910618731008174e-05,l1,,50.0,"{'penalty': 'l1', 'class_weight': None, 'C': 50.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.4772727272727273,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.4880545313147692,0.007070374262487912
0.002824878692626953,0.001694679935124595,0.001186704635620117,0.00048645672373477244,l2,,0.5,"{'penalty': 'l2', 'class_weight': None, 'C': 0.5}",0.4596774193548387,0.4954954954954955,0.4344262295081967,0.4819277108433735,0.5065502183406113,0.47561541470850316,0.02585572835449548,15,0.4905263157894737,0.47530864197530864,0.49842271293375395,0.48598130841121495,0.49166666666666664,0.4883811291552836,0.007653483493005308
0.00231022834777832,0.0003335124802394731,0.0012226581573486328,0.00045167155851489254,l2,balanced,0.01,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.01}",0.2716049382716049,0.26970227670753066,0.26618705035971224,0.2699822380106572,0.27353463587921845,0.27020222784574466,0.002428684283840228,45,0.27076923076923076,0.26799653078924546,0.28,0.27365615282096845,0.27236315086782376,0.2729570130494537,0.003995945681711601
0.010695362091064453,0.0029536140487951895,0.0009414196014404297,9.378801442944297e-05,l1,,2.0,"{'penalty': 'l1', 'class_weight': None, 'C': 2.0}",0.4596774193548387,0.49327354260089684,0.43621399176954734,0.48,0.5065502183406113,0.4751430344131788,0.02487316728681928,17,0.4900105152471083,0.4772727272727273,0.49894736842105264,0.48598130841121495,0.48805815160955346,0.4880540141923314,0.00697173345368085
0.0034627437591552733,0.0014505962433119227,0.0009104251861572265,3.81376135789301e-05,l2,,50.0,"{'penalty': 'l2', 'class_weight': None, 'C': 50.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.4772727272727273,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.4880545313147692,0.007070374262487912
0.003079652786254883,0.0007068966209513954,0.0011399269104003906,0.0004464952365703514,l2,,5.0,"{'penalty': 'l2', 'class_weight': None, 'C': 5.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.4894957983193277,0.4772727272727273,0.49894736842105264,0.4864864864864865,0.48805815160955346,0.48805210642182956,0.006920075107872099
0.004607152938842773,0.002378970824779813,0.0009484767913818359,7.0356736945025e-05,l2,,1.0,"{'penalty': 'l2', 'class_weight': None, 'C': 1.0}",0.4596774193548387,0.49327354260089684,0.43621399176954734,0.48,0.5065502183406113,0.4751430344131788,0.02487316728681928,17,0.49159663865546216,0.4772727272727273,0.49894736842105264,0.4864864864864865,0.4890738813735692,0.4886754204418596,0.007057167216712269
0.031021785736083985,0.00544244427188069,0.0010853290557861328,0.00011408645651398225,l1,,10.0,"{'penalty': 'l1', 'class_weight': None, 'C': 10.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.47678018575851394,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.48795602301192664,0.007221717398935995
0.0014986038208007813,0.00041396039449456484,0.0009009838104248047,7.246497289721359e-05,l2,,0.001,"{'penalty': 'l2', 'class_weight': None, 'C': 0.001}",0.4195804195804196,0.45038167938931295,0.4044943820224719,0.4411764705882353,0.43346007604562736,0.42981860552521345,0.016194061630969852,25,0.4295051353874883,0.43204320432043203,0.4450600184672207,0.43283582089552236,0.4306306306306306,0.4340149619402588,0.005640278527660037
0.003118276596069336,0.0016774100735010423,0.001195240020751953,0.0006069705195623056,l2,,0.2,"{'penalty': 'l2', 'class_weight': None, 'C': 0.2}",0.4578313253012048,0.497737556561086,0.4344262295081967,0.48,0.5021645021645021,0.47443192270699786,0.025374346651664874,21,0.48846960167714887,0.4762886597938144,0.4952978056426332,0.483402489626556,0.4890738813735692,0.4865064876227444,0.0063525020124545264
0.00128936767578125,0.00011482056587776354,0.001450824737548828,0.000857507563965539,l1,balanced,0.001,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.001}",0.2549019607843137,0.25245901639344265,0.25245901639344265,0.2553191489361702,0.2553191489361702,0.25409165828870783,0.0013417224623557904,49,0.2538902538902539,0.25450081833060556,0.25450081833060556,0.2537863282848956,0.2537863282848956,0.2540929094242512,0.0003352111594930275
0.0043471336364746095,0.0020342839920456783,0.0011101245880126953,0.0002385955821079827,l2,balanced,10.0,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 10.0}",0.29411764705882354,0.29111531190926276,0.2925851703406814,0.2948207171314741,0.29435483870967744,0.29339873702998387,0.0013659363455444141,31,0.2929440389294404,0.28789323164918973,0.3070665988815455,0.29980276134122286,0.29846306395637084,0.29723393895155387,0.006487570472128418
0.005211687088012696,0.0013388591882860527,0.001635122299194336,0.0009821662947391578,l2,balanced,5.0,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 5.0}",0.29411764705882354,0.29056603773584905,0.2925851703406814,0.2948207171314741,0.29435483870967744,0.29328888219530114,0.001554266713658372,33,0.2928015564202335,0.28789323164918973,0.3070665988815455,0.2995073891625616,0.29846306395637084,0.2971463680139802,0.006484088369310157
0.003490304946899414,0.0011861976826034373,0.0010898590087890625,0.00029840046467257824,l2,balanced,2.0,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 2.0}",0.29411764705882354,0.2894736842105263,0.2891566265060241,0.294234592445328,0.29494949494949496,0.2923864090340394,0.0025257805726551087,34,0.2926592124453087,0.2876190476190476,0.30675469781615033,0.2992125984251969,0.2981674096087172,0.2968825931828842,0.006452725762578943
0.002687549591064453,0.0002748191133660223,0.0008875846862792969,2.5600605013252905e-05,l2,balanced,0.2,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 0.2}",0.2901353965183752,0.2862453531598513,0.2857142857142857,0.2907662082514735,0.29141716566866266,0.28885568186252963,0.0023887723067947193,41,0.2888675623800384,0.2841068917018284,0.3041289023162135,0.29571984435797666,0.29282576866764276,0.29312979388474,0.006743301272758278
0.0032605648040771483,0.0011505226359646225,0.0010070323944091797,0.00014954250368346068,l2,,20.0,"{'penalty': 'l2', 'class_weight': None, 'C': 20.0}",0.4596774193548387,0.4954954954954955,0.44081632653061226,0.48412698412698413,0.5065502183406113,0.4773332887697084,0.02397860412649286,1,0.48898216159496327,0.4772727272727273,0.4994731296101159,0.4864864864864865,0.48805815160955346,0.4880545313147692,0.007070374262487912
0.0038578033447265623,0.0006857448936698862,0.001295328140258789,0.0005181505073988545,l1,balanced,0.01,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.01}",0.2591362126245847,0.25538971807628524,0.2550335570469799,0.26174496644295303,0.26174496644295303,0.2586098841267511,0.002935782305295598,46,0.2587646076794658,0.2571310458867301,0.2628909551986475,0.26028547439126787,0.258902387934646,0.25959489421815146,0.001927714099752101
0.009426450729370118,0.00499335343296808,0.001771402359008789,0.0015672332917124842,l1,balanced,0.2,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.2}",0.28901734104046245,0.28785046728971964,0.2896825396825397,0.2907662082514735,0.29191321499013806,0.2898459542508667,0.0014011214633622188,40,0.2892839980778472,0.28531206006569687,0.3035175879396985,0.29571984435797666,0.290838584585555,0.2929344150053549,0.006254286686041703
0.0067332744598388675,0.002423478373763359,0.0011013507843017577,0.00024929530942396276,l1,balanced,0.1,"{'penalty': 'l1', 'class_weight': 'balanced', 'C': 0.1}",0.28517110266159695,0.2846580406654344,0.2857142857142857,0.28793774319066145,0.29343629343629346,0.2873834931336544,0.0032265337684757784,42,0.28666350261034645,0.2822767237390097,0.300796812749004,0.28913355672570606,0.2879005260640842,0.28935422437763003,0.006171316886284795
0.0028517723083496095,0.0006520434115727292,0.0009344577789306641,3.4216712797188345e-05,l2,balanced,100.0,"{'penalty': 'l2', 'class_weight': 'balanced', 'C': 100.0}",0.29469548133595286,0.29111531190926276,0.2925851703406814,0.2954091816367265,0.29435483870967744,0.29363199678646024,0.0015647002398978744,27,0.29308666017526774,0.28789323164918973,0.3070665988815455,0.3002469135802469,0.29846306395637084,0.2973512936485242,0.006506148464670092
0.004523801803588867,0.001263281924937641,0.0009560585021972656,3.9365499458482724e-05,l1,,0.2,"{'penalty': 'l1', 'class_weight': None, 'C': 0.2}",0.464,0.5022421524663677,0.4291497975708502,0.48582995951417,0.5021645021645021,0.476677282343178,0.027591693512450294,11,0.4905263157894737,0.4782608695652174,0.4947589098532495,0.47925311203319504,0.4895833333333333,0.48647650811489385,0.006547146728561462
